C:\Users\Vijay Kshirasagar\source\repos\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.csprojAssemblyReference.cache
C:\Users\Vijay Kshirasagar\source\repos\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.AssemblyInfoInputs.cache
C:\Users\Vijay Kshirasagar\source\repos\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.AssemblyInfo.cs
C:\Users\Vijay Kshirasagar\source\repos\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.csproj.CoreCompileInputs.cache
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\bin\Debug\netcoreapp3.1\GenericsDay15.exe
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\bin\Debug\netcoreapp3.1\GenericsDay15.deps.json
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\bin\Debug\netcoreapp3.1\GenericsDay15.runtimeconfig.json
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\bin\Debug\netcoreapp3.1\GenericsDay15.runtimeconfig.dev.json
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\bin\Debug\netcoreapp3.1\GenericsDay15.dll
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\bin\Debug\netcoreapp3.1\GenericsDay15.pdb
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.AssemblyInfoInputs.cache
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.AssemblyInfo.cs
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.csproj.CoreCompileInputs.cache
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.dll
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.pdb
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.genruntimeconfig.cache
C:\Users\Vijay Kshirasagar\Desktop\C# Work\CORE\GenericsDay15\GenericsDay15\obj\Debug\netcoreapp3.1\GenericsDay15.csprojAssemblyReference.cache
